timestamp,venue_id,venue_name,city,venue_type,live_available,live_busyness,normal_busyness,busyness_delta
2026-06-23T15:14:43.271215+00:00,ven_514564675944475941556a526330776c447332714e7a6c4a496843,Bio-Planet Mechelen,Mechelen,SUPERMARKET,True,5,50,-45
2026-06-23T15:14:43.271215+00:00,ven_6737487775395a534a4163526330776c5051772d7133534a496843,Albert Heijn - XL Mechelen,Mechelen,SUPERMARKET,True,5,50,-45
2026-06-23T15:14:43.271215+00:00,ven_4132445478366431467567526330776c723837515363714a496843,D’Hanekeef Café,Mechelen,CAFE,True,5,55,-50
2026-06-23T15:14:43.271215+00:00,ven_3866784663684f6d724142526330776c4441567a457a6f4a496843,Brasserie Mavue,Mechelen,RESTAURANT,True,60,25,35
2026-06-23T15:14:43.271215+00:00,ven_6734727051584452726458526330776b7230636e3236584a496843,Kruidtuin Mechelen,Mechelen,PARK,True,25,40,-15
2026-06-23T15:14:43.271215+00:00,ven_594e746b55567851727442526330776c6a6d51615778664a496843,Mimi,Mechelen,COFFEE,False,,,
2026-06-23T15:14:43.271215+00:00,ven_7344392d3535754d727137526330776c446f52706b374b4a496843,Lidl,Mechelen,SUPERMARKET,True,35,75,-40
2026-06-23T15:14:43.271215+00:00,ven_5167474475307275703531526330776c6a4d55327751524a496843,Saint Rumbold's Cathedral,Mechelen,CHURCH,True,35,30,5
2026-06-23T15:14:43.271215+00:00,ven_495f4949576a7a61746949526330776c6e3864704e375a4a496843,Grote Markt,Mechelen,OTHER,False,,,
2026-06-23T15:14:43.271215+00:00,ven_385758534945655963662d526330776c766e74776b77424a496843,Rosco Coffee & more,Mechelen,COFFEE,True,50,30,20
2026-06-23T15:14:43.271215+00:00,ven_5538515943727857676151526330776c6e38584d5277394a496843,HEMA,Mechelen,SHOPPING_CENTER,True,70,40,30
2026-06-23T15:14:43.271215+00:00,ven_6f61526d2d515150797453526330776c543966666b64704a496843,Coffice,Mechelen,COFFEE,True,15,40,-25
2026-06-23T15:14:43.271215+00:00,ven_416e476435424652367563526330776c6e734c4e43586a4a496843,Torfs,Mechelen,SHOPPING,True,40,35,5
2026-06-23T15:14:43.271215+00:00,ven_735a502d51636237764c74526330776c6e634a5056636d4a496843,Le Pain Quotidien,Mechelen,RESTAURANT,False,,,
2026-06-23T15:14:43.271215+00:00,ven_416f7a6f434d657a6d3474526330776c6638566a682d434a496843,Bakkerij Atlas,Mechelen,BAKERY,True,100,75,25
